CREATE TABLE driver (driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
